legacy_project_id,legacy_parent_id,name,short_name,project_environment,legacy_company_id,legacy_company_name,legacy_specialty_type_id,specialty_type_name,legacy_price_method,business_nature,detail_address,project_profile,project_area,legacy_is_shared_base,legacy_sort,legacy_attachment_ref,project_overview,legacy_project_nature,legacy_is_material_library,other_system_id,other_system_code
ade530f935bc4134a288b363dddb4b49,17449564905710000,国网新疆喀什供电公司110kV一明线接地网大修等2项工程,,,565,保盛新疆分公司,460001,专业分包,0,联营,,,,1,,45102e1a1cd88d844bc3be9c7e318e3c,,,,213484,17479723193820000
ae12c308edb84f0aad945e6a9017eb35,10718,乐山嘉洋科技发展有限公司车间净化装修工程,,正式项目,1,四川保盛建设集团有限公司,420001,装修装饰,1,自营,,,,0,523,0461380d29054931b441bc754021b9ee,,,,109501,16982984927430001
aec263c51c77406b9e1cbdae1cde27eb,10800,德阳文德湖屿树花园项目总承包工程大区土方开挖分包合同,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,605,aa1455cd669843b0ba0eed22ad0fc34f,,,,109429,16982984838990001
af285b99ff1d4d829aa2ff13843f76a3,10344,常宜高速公路CY-CZ1承台墩柱1标工程,,正式项目,141,四川保盛建设集团有限公司,3230001,桥梁隧道,1,联营,,,,0,183,b45dc731bcf7409d98146b9fa68b7747,,,,,
b011d38f5f2a43d6acfe6cb196f70d8f,10554,中江县“8.16”渠道水毁修复工程,,正式项目,1,四川保盛建设集团有限公司,3310001,水利工程,1,联营,,,,0,362,db2ddd254c9f4475820d70c81fcc2a5f,,,,109638,16982985685230001
b024fdce92fc4c7d9a196718ad0734a8,17709449271730000,德阳站综合交通枢纽改造项目桥梁地下室主体结构工程,,,1,四川保盛建设集团有限公司,460001,专业分包,1,联营,,,,1,,648adc7a82d94198a260ae15b055eb34,,,,261153,17723318711470000
b02b08e025ab4b038d764e0525b2e64b,10617,健康骑游道铺装劳务,,正式项目,1,四川保盛建设集团有限公司,9680001,劳务分包,1,联营,,,,0,425,3f04fd3dac4247ec9de435ec126c1803,,,,,
b032b1d023394264bea8890d30a6f16e,10314,中江县杏花路道路建设工程施工,,正式项目,141,四川保盛建设集团有限公司,400001,市政,1,联营,,,,0,153,1b0ff33a795a4d8fbf6be608b7c939a5,,,,109798,16982986193820000
b04092bf64244df4ba3e3d8888115d68,10541,中国移动四川公司德阳分公司2021-2022年渠道维修采购项目框架协议,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,349,3db29b941a284c8895cc7de004165015,,,,109650,16982985703820001
b155837db59c42d9a3eccff2df5bfad8,10290,黄猫垭园区建设工程劳务分包,,正式项目,141,四川保盛建设集团有限公司,5960001,劳务工程,1,联营,,,,0,139,91ef3813299147998314a3c2f4660ca3,,,,109818,16982986219130001
b17db7c3d7814760a0b0710bf88bef0d,10500,树木移栽合同,,正式项目,1,四川保盛建设集团有限公司,9570001,园林绿化,1,联营,,,,0,309,43339a6e490940ce988bff6fba620dee,,,,109686,16982985747730001
b1da8255e06e4056aaf0e844559b407c,17570420290140000,眉山环天水务有限公司舒坪社区管网修复工程,,,1,四川保盛建设集团有限公司,400001,市政工程,1,联营,,,,1,,a6efd9c29c8d4b39971638d0c7faaac5,,,,,
b259e293688c4bfb866ab5e190275273,10688,2021年11月1日-2023年10月31日期间学校安排的防水维修项目和应急处理,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,494,00c8a08afa7a465b8a5b607ffae00f4c,,,,109519,16982984949770001
b30548069e964194aca239afd9b34d82,10347,中国移动四川分公司南充片区2018-2020年渠道零星维修项目（标包9）,,正式项目,141,四川保盛建设集团有限公司,420001,装修装饰,1,联营,,,,0,184,c8c4da1ee1e14411a2a09c79b198f2c3,,,,109772,16982986161160001
b3f527d6f80c45498a54241c44fee03b,10602,罗江区2020年暴雨洪灾水毁修复9个工程施工分包单位及单价补充协议书,,正式项目,1,四川保盛建设集团有限公司,5960001,劳务工程,1,联营,,,,0,410,34f8ba1f0404416dbeda8e40ecdb8678,,,,109593,16982985627420001
b46d0ef2c882487aae2e2858aed634e2,10588,重庆工业职业技术学院,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,396,76dd6f1190154d288acbf4ee98b542a5,,,,109607,16982985646640000
b4d056223bda427d8dff39113334ef37,10722,【广清城际轨道交通项目（花都段）安置区工程（狮岭镇前进安置区）一期施工总承包】项目【市政道路】工程专业分包,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,527,ae36e73d7e50472fb8de31a3074d91ba,,,,109499,16982984924930001
b5ee8bfd20284bcd84383b0764db24fb,10603,理塘碧桂园项目,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,411,948f02689d574aef9d34696750f9985a,,,,109592,16982985626320000
b653753feab74ec1baf2be1b531a5d99,10545,成都（北部商城）西部国际家电交易中心1#楼及地下室,,正式项目,1,四川保盛建设集团有限公司,9860001,保温工程,1,联营,,,,0,353,dfdaf339baae4205b2ba5636f06cc3fc,,,,109646,16982985698670000
b68df914cf3b47b888e43028b1057da1,10579,德新镇污水处理厂及污水收集主管网建设（德新镇污水处理厂工程）,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,387,8ac2e25bc2eb4a21963e6fe2d4386a06,,,,109615,16982985656170001
b69a287978ee4573b1b21768e3868581,10809,德阳市旌阳区中医院门诊综合大楼项目及住院综合大楼项目,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,614,f12d29379a4047cbaf47f0c7088f82a3,,,,109423,16982984831800001
b6cc0a037a2643c18ed61e593250ec3a,10446,旌阳区孝感镇灵庙村2017年节水型社会重点县建设项目,,正式项目,1,四川保盛建设集团有限公司,3310001,水利工程,1,联营,,,,0,254,7fddfce6142d42458ae52bd5f26a9cfb,,,,109720,16982985790070001
b79f8cb44d6045c1869f6bb575b5e77e,17343984936320000,绵阳市安州区人民检察院智慧检察系统Ⅴ期办案工作区土建项目,,,571,保盛绵阳分公司,390001,房建工程,0,联营,,,,0,,e242be03c29d9a60191f23b6e66f040b,,,,190835,17351981398970000
b7c7e4c229024786b30ee5bec6d0ad9b,17603378124600000,国网新疆电力有限公司阿勒泰供电公司省管产业单位2024年第一次服务类区域联合授权框架招标采购,,,565,保盛新疆分公司,390001,房建工程,1,联营,,,,1,,0e1d37214650ec85e508a4ce7c7e81fd,,,,236260,17615546226520000
b7f07bc4b72c4cd29b5d1b445b499386,10433,工程学院零星项目,,正式项目,1,四川保盛建设集团有限公司,390001,房建工程,1,联营,,,,0,241,a79bcaeec66d4173a1416f10ef050319,,,,109730,16982985803670001
b98aa16d7a9d42e3a7eb8dbbe2907651,10477,德阳市绵远河西岸生态整治工程（青衣江路-牡丹江路）,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,285,9808c8ae19374924ad2dfb7aa849968c,,,,109705,16982985771170001
b9f1ea27e66c41fba95cb7573c425073,17356166984910000,重庆市璧山区璧泉街道老旧小区改造配套基础设施（南关社区）（第二次）,,,570,保盛重庆分公司,390001,房建工程,0,联营,,,,0,,62ac5193a23f3ff732f79713a5181327,,,,191774,17366521187960001
baeda23eedeb4f788ea28c0d60af1904,17114154106120000,西藏军区工程建设项目临时器材库和装备库建设项目（2302项目）,,,570,保盛重庆分公司,390001,房建工程,1,联营,,,,0,,bd42a7f1fd5af61df04d9cb4a77afb1f,,,,,
bb0ccbdd806d4c49b287d32ffb70ebff,17564290205920000,城南壹号·熙悦府（一期）专业分包包2安装工程,,,1,四川保盛建设集团有限公司,460001,专业分包,1,联营,,,,1,,2c296c0d0214bc7765bb76f57dba6828,,,,225294,17567771192950000
bb463f5786a54cbeb158e5a7972e53af,10659,拉萨市柳梧新区污水分流部分区域改造,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,465,3430c8fa88f84c4697c34693ba26cb04,,,,109545,16982984985550001
bb479eae09634eca926443b260524e78,17748422182270000,重庆丰都龙城华府（三期）二组团10#、11#住宅屋顶分布式光伏项目,,,570,保盛重庆分公司,10890001,电力工程,1,联营,,,,1,,6467caf5a14bf9d1432a72d67ab7500b,,,,263991,17750084228050000
bb522fee21af41b384c8fc7647fe63f3,17375967316120000,合格土销售项目,,,1,四川保盛建设集团有限公司,256f5fcf25944b49b9f6bc3c86f71510,内部,0,联营,,,,0,,0f532a460d4308cbb2b67c95aea30c90,,,,198588,17376221884240000
bb77cc54c910443da84b9a2c7d6f10f3,10586,天元街道产业园区配套道路建设项目,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,394,4c8b5bf37f8943b38f0658e653edbae9,,,,109608,16982985648040000
bbe61b7f1a754c2a9998c3cec3e80260,10671,巴楚县中心敬老院消防改造提升建设项目,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,477,2a37df6e36a8439484556ad8db137d2d,,,,109535,16982984973520001
bbea9e93630f48eea51296e418ad83b7,10265,射洪县仁和中学校教学用房及相关附属设施建设项目,,正式项目,141,四川保盛建设集团有限公司,390001,房建,1,联营,,,,0,118,a19e2ecdb111447dbc1db4c98c55d022,,,,109842,16982986249440000
bc8a3285e9af4dcda5895313440be16a,10445,九寨沟县漳扎镇小学校等灾后重建项目部-九寨沟干部职工周转房,,正式项目,1,四川保盛建设集团有限公司,460001,专业分包,1,联营,,,,0,253,fe51e2bf634a435fbe12e98e2d00f683,,,,109721,16982985791630000
